This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.10)  10 OCT 2025 19:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/ElectronicCommerce/main.tex
(d:/ElectronicCommerce/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfcalendar.sty (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfcalendar.code.tex
File: pgfcalendar.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfcalendarcurrentjulian=\count304
\pgf@cal@easter@Y=\count305
\pgf@cal@easter@G=\count306
\pgf@cal@easter@C=\count307
\pgf@cal@easter@X=\count308
\pgf@cal@easter@Z=\count309
\pgf@cal@easter@D=\count310
\pgf@cal@easter@E=\count311
\pgf@cal@easter@N=\count312
\pgf@cal@easter@M=\count313
\pgf@cal@easter@julianday=\count314
))
\gtt@currentline=\count315
\gtt@lasttitleline=\count316
\gtt@currgrid=\count317
\gtt@chartwidth=\count318
\gtt@lasttitleslot=\count319
\gtt@elementid=\count320
\gtt@today@slot=\count321
\gtt@startjulian=\count322
\gtt@endjulian=\count323
\gtt@chartid=\count324
\gtt@vrule@slot=\count325
\gtt@calendar@slots=\count326
\gtt@calendar@weeknumber=\count327
\gtt@calendar@startofweek=\count328
\gtt@left@slot=\count329
\gtt@right@slot=\count330
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip51
\enit@outerparindent=\dimen258
\enit@toks=\toks32
\enit@inbox=\box66
\enit@count@id=\count331
\enitdp@description=\count332
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen259
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen260
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count333
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count334
\leftroot@=\count335
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count336
\DOTSCASE@=\count337
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box67
\strutbox@=\box68
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen261
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count338
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count339
\dotsspace@=\muskip17
\c@parentequation=\count340
\dspbrk@lvl=\count341
\tag@help=\toks34
\row@=\count342
\column@=\count343
\maxfields@=\count344
\andhelp@=\toks35
\eqnshift@=\dimen262
\alignsep@=\dimen263
\tagshift@=\dimen264
\tagwidth@=\dimen265
\totwidth@=\dimen266
\lineht@=\dimen267
\@envbody=\toks36
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count345
\float@exts=\toks38
\float@box=\box69
\@float@everytoks=\toks39
\@floatcapt=\box70
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count346
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count347
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen268
\Hy@linkcounter=\count348
\Hy@pagecounter=\count349
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count350
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count351
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen269
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count352
\Field@Width=\dimen270
\Fld@charsize=\dimen271
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count353
\c@Item=\count354
\c@Hfootnote=\count355
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count356
\c@bookmark@seq@number=\count357
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip55
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/forest\forest.sty
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.callouts.code.tex (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.callouts.code.tex)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodepartlowerbox=\box71
\pgfnodeparttwobox=\box72
\pgfnodepartthreebox=\box73
\pgfnodepartfourbox=\box74
\pgfnodeparttwentybox=\box75
\pgfnodepartnineteenbox=\box76
\pgfnodeparteighteenbox=\box77
\pgfnodepartseventeenbox=\box78
\pgfnodepartsixteenbox=\box79
\pgfnodepartfifteenbox=\box80
\pgfnodepartfourteenbox=\box81
\pgfnodepartthirteenbox=\box82
\pgfnodeparttwelvebox=\box83
\pgfnodepartelevenbox=\box84
\pgfnodeparttenbox=\box85
\pgfnodepartninebox=\box86
\pgfnodeparteightbox=\box87
\pgfnodepartsevenbox=\box88
\pgfnodepartsixbox=\box89
\pgfnodepartfivebox=\box90
))) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryintersections.code.tex (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count358
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks40
\pgfopts@list@add@b@toks=\toks41
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/elocalloc\elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count359
))
Package: xparse 2024-08-16 L3 Experimental document command parser
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/inlinedef\inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks42
\ID@count=\count360
)
\ID@usercommands=\toks43
\safeloop@depth=\count361
\safeRKloop@depth=\count362
\forest@temp@dimen=\dimen272
\forest@temp@count=\count363
\forest@n=\count364
\forest@temp@global@count=\count365
\forest@temp@toks=\toks44
\forest@temparray@M=\count366
\forest@temparray@N=\count367
\forest@global@temparray@M=\count368
\forest@global@temparray@N=\count369
\forest@isnum@count=\count370
\forest@isdim@nonintpart=\count371
\forest@isdim@dimen=\dimen273
\forest@sort@m=\count372
\forest@sort@k=\count373
\forest@sort@p=\count374
\bracket@content=\toks45
\bracket@afterthought=\toks46
\forest@node@maxid=\count375
\forest@process@left@M=\count376
\forest@process@left@N=\count377
\forest@process@right@M=\count378
\forest@process@right@N=\count379
\forest@process@saved@M=\count380
\forest@process@saved@N=\count381
\forest@process@result@M=\count382
\forest@process@result@N=\count383
\forest@process@n=\count384
\forest@nodewalk@branch@toks=\toks47
\forest@nodewalk@shortsteps@resolution=\toks48
\forest@do@dynamics=\toks49
\forest@box=\box91
\forest@xg=\dimen274
\forest@yg=\dimen275
\forest@xs=\dimen276
\forest@ys=\dimen277
\forest@pi@toks=\toks50
\forest@segment@toks=\toks51
\forest@PIi@toks=\toks52
\forest@PIii@toks=\toks53
\forest@copy@in=\read3
\forest@copy@out=\write4
\forest@externalize@max@outer@n=\count385
\forest@externalize@inner@n=\count386
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen278
\lightrulewidth=\dimen279
\cmidrulewidth=\dimen280
\belowrulesep=\dimen281
\belowbottomsep=\dimen282
\aboverulesep=\dimen283
\abovetopsep=\dimen284
\cmidrulesep=\dimen285
\cmidrulekern=\dimen286
\defaultaddspace=\dimen287
\@cmidla=\count387
\@cmidlb=\count388
\@aboverulesep=\dimen288
\@belowrulesep=\dimen289
\@thisruleclass=\count389
\@lastruleclass=\count390
\@thisrulewidth=\dimen290
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen291
\ar@mcellbox=\box92
\extrarowheight=\dimen292
\NC@list=\toks54
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box93
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks55
\minrowclearance=\skip58
\rownum=\count391
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count392
) 
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip59
\f@nch@offset@elh=\skip60
\f@nch@offset@erh=\skip61
\f@nch@offset@olh=\skip62
\f@nch@offset@orh=\skip63
\f@nch@offset@elf=\skip64
\f@nch@offset@erf=\skip65
\f@nch@offset@olf=\skip66
\f@nch@offset@orf=\skip67
\f@nch@height=\skip68
\f@nch@footalignment=\skip69
\f@nch@widthL=\skip70
\f@nch@widthC=\skip71
\f@nch@widthR=\skip72
\@temptokenb=\toks56
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count393
\lst@gtempboxa=\box94
\lst@token=\toks57
\lst@length=\count394
\lst@currlwidth=\dimen293
\lst@column=\count395
\lst@pos=\count396
\lst@lostspace=\dimen294
\lst@width=\dimen295
\lst@newlines=\count397
\lst@lineno=\count398
\lst@maxwidth=\dimen296
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count399
\lst@skipnumbers=\count400
\lst@framebox=\box95
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip73
\LTright=\skip74
\LTpre=\skip75
\LTpost=\skip76
\LTchunksize=\count401
\LTcapwidth=\dimen297
\LT@head=\box96
\LT@firsthead=\box97
\LT@foot=\box98
\LT@lastfoot=\box99
\LT@gbox=\box100
\LT@cols=\count402
\LT@rows=\count403
\c@LT@tables=\count404
\c@LT@chunks=\count405
\LT@p@ftn=\toks58
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen298
\captionmargin=\dimen299
\caption@leftmargin=\dimen300
\caption@rightmargin=\dimen301
\caption@width=\dimen302
\caption@indent=\dimen303
\caption@parindent=\dimen304
\caption@hangindent=\dimen305
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count406
\c@continuedfloat=\count407
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/tocbibind\tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count408
\Gm@cntv=\count409
\c@Gm@tempcnt=\count410
\Gm@bindingoffset=\dimen306
\Gm@wd@mp=\dimen307
\Gm@odd@mp=\dimen308
\Gm@even@mp=\dimen309
\Gm@layoutwidth=\dimen310
\Gm@layoutheight=\dimen311
\Gm@layouthoffset=\dimen312
\Gm@layoutvoffset=\dimen313
\Gm@dimlist=\toks59
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (C:\Users\quang\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
